Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-5e5205ff71d61049,Plan/07_IMPLEMENTATION/scripts/attach_wave70_feet_toes_full_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_feet_toes_full_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_feet_toes_full_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10592,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8692322f0b263e60,Plan/07_IMPLEMENTATION/scripts/attach_wave70_feet_toes_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_feet_toes_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_feet_toes_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10180,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3bd818b800b91c23,Plan/07_IMPLEMENTATION/scripts/attach_wave70_hair_body_skin_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_hair_body_skin_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_hair_body_skin_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10038,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8c7affb2458d7623,Plan/07_IMPLEMENTATION/scripts/attach_wave70_hair_body_skin_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_hair_body_skin_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_hair_body_skin_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10371,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0b9cd0b82ad95b12,Plan/07_IMPLEMENTATION/scripts/attach_wave70_hand_finger_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_hand_finger_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_hand_finger_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,8968,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e01b7b68ac28bf82,Plan/07_IMPLEMENTATION/scripts/attach_wave70_human_part_parsing_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_human_part_parsing_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_human_part_parsing_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,8912,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4d81ae39964d94ef,Plan/07_IMPLEMENTATION/scripts/attach_wave70_limb_joint_full_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_limb_joint_full_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_limb_joint_full_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10761,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e5ade76b46ce72db,Plan/07_IMPLEMENTATION/scripts/attach_wave70_limb_joint_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_limb_joint_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_limb_joint_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10270,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f75b821c74c91e1c,Plan/07_IMPLEMENTATION/scripts/attach_wave70_mf70_body_skin_visible_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_mf70_body_skin_visible_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_mf70_body_skin_visible_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9866,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f5a75354935561d3,Plan/07_IMPLEMENTATION/scripts/attach_wave70_model_consensus_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_model_consensus_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_model_consensus_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,7914,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d552c8de89973367,Plan/07_IMPLEMENTATION/scripts/attach_wave70_model_consensus_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_model_consensus_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_model_consensus_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10637,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-07e94150a0b295c3,Plan/07_IMPLEMENTATION/scripts/attach_wave70_pose_landmark_authority_rerun_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_pose_landmark_authority_rerun_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_pose_landmark_authority_rerun_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,8716,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f6e1729cce4c6486,Plan/07_IMPLEMENTATION/scripts/attach_wave70_soft_body_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_soft_body_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_soft_body_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10489,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a8ed14e323231ec8,Plan/07_IMPLEMENTATION/scripts/attach_wave70_soft_body_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_soft_body_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_soft_body_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9867,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ead31df4e881a7a6,Plan/07_IMPLEMENTATION/scripts/attach_wave70_temporal_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_temporal_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_temporal_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10202,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f0e53798af959790,Plan/07_IMPLEMENTATION/scripts/attach_wave70_temporal_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_temporal_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_temporal_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10015,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-31847fe3004d6fa5,Plan/07_IMPLEMENTATION/scripts/attach_wave70_torso_region_full_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_torso_region_full_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_torso_region_full_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10863,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-59285dea34a2cbc3,Plan/07_IMPLEMENTATION/scripts/attach_wave70_whole_body_dependency_probe_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_whole_body_dependency_probe_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_whole_body_dependency_probe_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9430,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e379d29902c39005,Plan/07_IMPLEMENTATION/scripts/audit_wave64_plan_source_file_coverage.py,07_IMPLEMENTATION\scripts\audit_wave64_plan_source_file_coverage.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave64_plan_source_file_coverage.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,14968,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9b1e2d5bb2a34463,Plan/07_IMPLEMENTATION/scripts/audit_wave70_current_input_masks_user_dispute.py,07_IMPLEMENTATION\scripts\audit_wave70_current_input_masks_user_dispute.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_current_input_masks_user_dispute.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,8116,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0594280fc0716bf9,Plan/07_IMPLEMENTATION/scripts/audit_wave70_front_calibration_visual_inventory.py,07_IMPLEMENTATION\scripts\audit_wave70_front_calibration_visual_inventory.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_front_calibration_visual_inventory.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,17953,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a07ec0e3998fd239,Plan/07_IMPLEMENTATION/scripts/audit_wave70_main_reference_source_test_intake.py,07_IMPLEMENTATION\scripts\audit_wave70_main_reference_source_test_intake.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_main_reference_source_test_intake.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,17809,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ab66aba805fed0e3,Plan/07_IMPLEMENTATION/scripts/audit_wave70_mask_alignment_panels.py,07_IMPLEMENTATION\scripts\audit_wave70_mask_alignment_panels.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_mask_alignment_panels.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,12688,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d2bb3d87afb820e8,Plan/07_IMPLEMENTATION/scripts/audit_wave70_nose_candidate_protected_overlap.py,07_IMPLEMENTATION\scripts\audit_wave70_nose_candidate_protected_overlap.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_nose_candidate_protected_overlap.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,15565,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-550196597fbb5db1,Plan/07_IMPLEMENTATION/scripts/audit_wave70_nose_candidate_protected_overlap_v2.py,07_IMPLEMENTATION\scripts\audit_wave70_nose_candidate_protected_overlap_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave70_nose_candidate_protected_overlap_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,11779,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8b74a0e30cf4dd8d,Plan/07_IMPLEMENTATION/scripts/audit_wave71_activation_gate.py,07_IMPLEMENTATION\scripts\audit_wave71_activation_gate.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave71_activation_gate.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,12837,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a3defa1deed6f1cc,Plan/07_IMPLEMENTATION/scripts/audit_wave72_activation_gate.py,07_IMPLEMENTATION\scripts\audit_wave72_activation_gate.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\audit_wave72_activation_gate.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,12927,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4d79d231d99a9bda,Plan/07_IMPLEMENTATION/scripts/backfill_wave70_whole_body_rows_gate_tokens.py,07_IMPLEMENTATION\scripts\backfill_wave70_whole_body_rows_gate_tokens.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\backfill_wave70_whole_body_rows_gate_tokens.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,6249,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9450fe2b0877af1e,Plan/07_IMPLEMENTATION/scripts/close_wave64_plan_source_coverage_gaps.py,07_IMPLEMENTATION\scripts\close_wave64_plan_source_coverage_gaps.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\close_wave64_plan_source_coverage_gaps.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,11597,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f1b382801ba949cc,Plan/07_IMPLEMENTATION/scripts/correct_wave70_0169_post_gate_next_action_to_0172.py,07_IMPLEMENTATION\scripts\correct_wave70_0169_post_gate_next_action_to_0172.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\correct_wave70_0169_post_gate_next_action_to_0172.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,3551,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-294e58497ecd4979,Plan/07_IMPLEMENTATION/scripts/correct_wave70_0169_post_gate_next_action_to_terminal_prerequisites.py,07_IMPLEMENTATION\scripts\correct_wave70_0169_post_gate_next_action_to_terminal_prerequisites.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\correct_wave70_0169_post_gate_next_action_to_terminal_prerequisites.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,5074,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-34d263d278318a39,Plan/07_IMPLEMENTATION/scripts/create_wave70_eye_boundary_manual_trace_v1.py,07_IMPLEMENTATION\scripts\create_wave70_eye_boundary_manual_trace_v1.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\create_wave70_eye_boundary_manual_trace_v1.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,11088,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0f42753b5f44aafc,Plan/07_IMPLEMENTATION/scripts/create_wave70_eye_boundary_trace_template.py,07_IMPLEMENTATION\scripts\create_wave70_eye_boundary_trace_template.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\create_wave70_eye_boundary_trace_template.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,13087,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6d2162665d5c0ccc,Plan/07_IMPLEMENTATION/scripts/create_wave70_full_face_scaffold_from_user_reference.py,07_IMPLEMENTATION\scripts\create_wave70_full_face_scaffold_from_user_reference.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\create_wave70_full_face_scaffold_from_user_reference.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,21064,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-56267a477895fb55,Plan/07_IMPLEMENTATION/scripts/derive_wave70_eyelids_candidate_from_manual_trace_v1.py,07_IMPLEMENTATION\scripts\derive_wave70_eyelids_candidate_from_manual_trace_v1.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\derive_wave70_eyelids_candidate_from_manual_trace_v1.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,11585,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b9ed110dcf770e73,Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_body_skin_visible_ref_image_1_gold_standard.py,07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_body_skin_visible_ref_image_1_gold_standard.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_body_skin_visible_ref_image_1_gold_standard.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,20494,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0cb848292746438e,Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_left_forearm_ref_image_1_gold_standard.py,07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_left_forearm_ref_image_1_gold_standard.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_left_forearm_ref_image_1_gold_standard.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,15427,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-93640691bea1cc10,Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_right_forearm_ref_image_1_gold_standard.py,07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_right_forearm_ref_image_1_gold_standard.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\evaluate_wave70_mf70_right_forearm_ref_image_1_gold_standard.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,15450,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-44e0d21c6053171d,Plan/07_IMPLEMENTATION/scripts/generate_wave70_mouth_lips_mask.py,07_IMPLEMENTATION\scripts\generate_wave70_mouth_lips_mask.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\generate_wave70_mouth_lips_mask.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,16908,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-737ceb19bb53e260,Plan/07_IMPLEMENTATION/scripts/generate_wave70_teeth_mask.py,07_IMPLEMENTATION\scripts\generate_wave70_teeth_mask.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\generate_wave70_teeth_mask.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,16793,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-084cf35c420fec99,Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_hand_contact_geometry_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_body_hand_contact_geometry_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_body_hand_contact_geometry_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,21643,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ed4d9e46af6a1fc0,Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_reference_matrix_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_body_reference_matrix_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_body_reference_matrix_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,32691,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3ba4e89435891177,Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_region_geometry_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_body_region_geometry_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_body_region_geometry_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,18205,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-26182cfb96ea9ee8,Plan/07_IMPLEMENTATION/scripts/implement_wave70_canonical_geometry_polygon_export.py,07_IMPLEMENTATION\scripts\implement_wave70_canonical_geometry_polygon_export.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_canonical_geometry_polygon_export.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,27824,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5643c16e10a48e75,Plan/07_IMPLEMENTATION/scripts/implement_wave70_canonical_polygon_mask_generator.py,07_IMPLEMENTATION\scripts\implement_wave70_canonical_polygon_mask_generator.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_canonical_polygon_mask_generator.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24973,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
